[25-Mar-2016 19:28:02 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/crossfit/src/Template/Users/index.ctp on line 18
[13-Apr-2016 12:34:03 UTC] PHP Fatal error:  Call to undefined method App\Controller\PruebasController::layout() in /home/ubuntu/workspace/crossfit/src/Controller/PruebasController.php on line 37
[13-Apr-2016 12:34:03 UTC] PHP Stack trace:
[13-Apr-2016 12:34:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[13-Apr-2016 12:34:03 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[13-Apr-2016 12:34:03 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[13-Apr-2016 12:34:03 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[13-Apr-2016 12:34:03 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[13-Apr-2016 12:34:03 UTC] PHP   6. App\Controller\PruebasController->subcategoria() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[13-Apr-2016 13:26:46 UTC] PHP Fatal error:  Call to a member function object() on a non-object in /home/ubuntu/workspace/crossfit/src/Template/Pruebas/myaction.ctp on line 4
[13-Apr-2016 13:26:46 UTC] PHP Stack trace:
[13-Apr-2016 13:26:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[13-Apr-2016 13:26:46 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[13-Apr-2016 13:26:46 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[13-Apr-2016 13:26:46 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[13-Apr-2016 13:26:46 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[13-Apr-2016 13:26:46 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[13-Apr-2016 13:26:46 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[13-Apr-2016 13:26:46 UTC] PHP   8. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[13-Apr-2016 13:30:55 UTC] PHP Fatal error:  Class 'App\Controller\Configure' not found in /home/ubuntu/workspace/crossfit/src/Controller/AppController.php on line 128
[13-Apr-2016 13:30:55 UTC] PHP Stack trace:
[13-Apr-2016 13:30:55 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[13-Apr-2016 13:30:55 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[13-Apr-2016 13:30:55 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[13-Apr-2016 13:30:55 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[13-Apr-2016 13:30:55 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[13-Apr-2016 13:30:55 UTC] PHP   6. App\Controller\PruebasController->myaction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[13-Apr-2016 13:30:55 UTC] PHP   7. App\Controller\AppController->sendJson() /home/ubuntu/workspace/crossfit/src/Controller/PruebasController.php:56
[14-Apr-2016 10:48:06 UTC] PHP Fatal error:  Unsupported operand types in /home/ubuntu/workspace/crossfit/vendor/holt59/cakephp3-bootstrap-helpers/src/View/Helper/BootstrapFormHelper.php on line 349
[14-Apr-2016 10:48:06 UTC] PHP Stack trace:
[14-Apr-2016 10:48:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[14-Apr-2016 10:48:06 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[14-Apr-2016 10:48:06 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[14-Apr-2016 10:48:06 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[14-Apr-2016 10:48:06 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[14-Apr-2016 10:48:06 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[14-Apr-2016 10:48:06 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[14-Apr-2016 10:48:06 UTC] PHP   8. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[14-Apr-2016 10:48:06 UTC] PHP   9. Bootstrap\View\Helper\BootstrapFormHelper->input() /home/ubuntu/workspace/crossfit/src/Template/Users/add.ctp:32
[14-Apr-2016 10:57:02 UTC] PHP Parse error:  syntax error, unexpected '=', expecting ']' in /home/ubuntu/workspace/crossfit/src/Template/Users/add.ctp on line 33
[14-Apr-2016 10:57:02 UTC] PHP Stack trace:
[14-Apr-2016 10:57:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[14-Apr-2016 10:57:02 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[14-Apr-2016 10:57:02 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[14-Apr-2016 10:57:02 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[14-Apr-2016 10:57:02 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[14-Apr-2016 10:57:02 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[14-Apr-2016 10:57:02 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[14-Apr-2016 17:09:24 UTC] PHP Parse error:  syntax error, unexpected ')' in /home/ubuntu/workspace/crossfit/src/Template/Users/edit.ctp on line 29
[14-Apr-2016 17:09:24 UTC] PHP Stack trace:
[14-Apr-2016 17:09:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[14-Apr-2016 17:09:24 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[14-Apr-2016 17:09:24 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[14-Apr-2016 17:09:24 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[14-Apr-2016 17:09:24 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[14-Apr-2016 17:09:24 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[14-Apr-2016 17:09:24 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[14-Apr-2016 21:40:36 UTC] PHP Fatal error:  Call to a member function toString() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/UsersController.php on line 168
[14-Apr-2016 21:40:36 UTC] PHP Stack trace:
[14-Apr-2016 21:40:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[14-Apr-2016 21:40:36 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[14-Apr-2016 21:40:36 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[14-Apr-2016 21:40:36 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[14-Apr-2016 21:40:36 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[14-Apr-2016 21:40:36 UTC] PHP   6. App\Controller\UsersController->upload() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[15-Apr-2016 07:02:58 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/crossfit/src/Template/Users/edit.ctp on line 89
[15-Apr-2016 07:02:58 UTC] PHP Stack trace:
[15-Apr-2016 07:02:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[15-Apr-2016 07:02:58 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[15-Apr-2016 07:02:58 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[15-Apr-2016 07:02:58 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[15-Apr-2016 07:02:58 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[15-Apr-2016 07:02:58 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[15-Apr-2016 07:02:58 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[15-Apr-2016 07:46:15 UTC] PHP Fatal error:  Call to undefined method App\Controller\UsersController::query() in /home/ubuntu/workspace/crossfit/src/Controller/UsersController.php on line 173
[15-Apr-2016 07:46:15 UTC] PHP Stack trace:
[15-Apr-2016 07:46:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[15-Apr-2016 07:46:15 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[15-Apr-2016 07:46:15 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[15-Apr-2016 07:46:15 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[15-Apr-2016 07:46:15 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[15-Apr-2016 07:46:15 UTC] PHP   6. App\Controller\UsersController->upload() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[15-Apr-2016 08:48:46 UTC] PHP Fatal error:  Call to undefined method App\Controller\UsersController::select() in /home/ubuntu/workspace/crossfit/src/Controller/UsersController.php on line 180
[15-Apr-2016 08:48:46 UTC] PHP Stack trace:
[15-Apr-2016 08:48:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[15-Apr-2016 08:48:46 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[15-Apr-2016 08:48:46 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[15-Apr-2016 08:48:46 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[15-Apr-2016 08:48:46 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[15-Apr-2016 08:48:46 UTC] PHP   6. App\Controller\UsersController->upload() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[15-Apr-2016 08:50:42 UTC] PHP Fatal error:  Call to undefined method App\Controller\UsersController::find() in /home/ubuntu/workspace/crossfit/src/Controller/UsersController.php on line 180
[15-Apr-2016 08:50:42 UTC] PHP Stack trace:
[15-Apr-2016 08:50:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[15-Apr-2016 08:50:42 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[15-Apr-2016 08:50:42 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[15-Apr-2016 08:50:42 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[15-Apr-2016 08:50:42 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[15-Apr-2016 08:50:42 UTC] PHP   6. App\Controller\UsersController->upload() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[15-Apr-2016 08:54:31 UTC] PHP Fatal error:  Call to undefined method App\Model\Entity\User::select() in /home/ubuntu/workspace/crossfit/src/Controller/UsersController.php on line 180
[15-Apr-2016 08:54:31 UTC] PHP Stack trace:
[15-Apr-2016 08:54:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[15-Apr-2016 08:54:31 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[15-Apr-2016 08:54:31 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[15-Apr-2016 08:54:31 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[15-Apr-2016 08:54:31 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[15-Apr-2016 08:54:31 UTC] PHP   6. App\Controller\UsersController->upload() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[15-Apr-2016 12:44:36 UTC] PHP Fatal error:  Class 'App\Controller\Component\SimpleImage' not found in /home/ubuntu/workspace/crossfit/src/Controller/Component/UploadComponent.php on line 64
[15-Apr-2016 12:44:36 UTC] PHP Stack trace:
[15-Apr-2016 12:44:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[15-Apr-2016 12:44:36 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[15-Apr-2016 12:44:36 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[15-Apr-2016 12:44:36 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[15-Apr-2016 12:44:36 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[15-Apr-2016 12:44:36 UTC] PHP   6. App\Controller\UsersController->upload() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[15-Apr-2016 12:44:36 UTC] PHP   7. App\Controller\Component\UploadComponent->send() /home/ubuntu/workspace/crossfit/src/Controller/UsersController.php:201
[15-Apr-2016 12:44:36 UTC] PHP   8. App\Controller\Component\UploadComponent->resizeImage() /home/ubuntu/workspace/crossfit/src/Controller/Component/UploadComponent.php:39
[18-Apr-2016 13:21:17 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO) in /home/ubuntu/workspace/crossfit/src/Template/Sessions/view.ctp on line 101
[18-Apr-2016 13:21:17 UTC] PHP Stack trace:
[18-Apr-2016 13:21:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[18-Apr-2016 13:21:17 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[18-Apr-2016 13:21:17 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[18-Apr-2016 13:21:17 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[18-Apr-2016 13:21:17 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[18-Apr-2016 13:21:17 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[18-Apr-2016 13:21:17 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[18-Apr-2016 13:24:28 UTC] PHP Fatal error:  Call to a member function i18nFormat() on a non-object in /home/ubuntu/workspace/crossfit/src/Template/Sessions/view.ctp on line 103
[18-Apr-2016 13:24:28 UTC] PHP Stack trace:
[18-Apr-2016 13:24:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[18-Apr-2016 13:24:28 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[18-Apr-2016 13:24:28 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[18-Apr-2016 13:24:28 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[18-Apr-2016 13:24:28 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[18-Apr-2016 13:24:28 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[18-Apr-2016 13:24:28 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[18-Apr-2016 13:24:28 UTC] PHP   8. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[18-Apr-2016 13:34:03 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/crossfit/src/Template/Sessions/view.ctp on line 105
[18-Apr-2016 13:34:03 UTC] PHP Stack trace:
[18-Apr-2016 13:34:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[18-Apr-2016 13:34:03 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[18-Apr-2016 13:34:03 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[18-Apr-2016 13:34:03 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[18-Apr-2016 13:34:03 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[18-Apr-2016 13:34:03 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[18-Apr-2016 13:34:03 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[18-Apr-2016 16:21:58 UTC] PHP Parse error:  syntax error, unexpected ')', expecting variable (T_VARIABLE) or '$' in /home/ubuntu/workspace/crossfit/src/Template/Element/head.ctp on line 44
[18-Apr-2016 16:21:58 UTC] PHP Stack trace:
[18-Apr-2016 16:21:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[18-Apr-2016 16:21:58 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[18-Apr-2016 16:21:58 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[18-Apr-2016 16:21:58 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[18-Apr-2016 16:21:58 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[18-Apr-2016 16:21:58 UTC] PHP   6. Cake\View\View->renderLayout() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:592
[18-Apr-2016 16:21:58 UTC] PHP   7. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:633
[18-Apr-2016 16:21:58 UTC] PHP   8. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[18-Apr-2016 16:21:58 UTC] PHP   9. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[18-Apr-2016 16:21:58 UTC] PHP  10. Cake\View\View->element() /home/ubuntu/workspace/crossfit/src/Template/Layout/default.ctp:9
[18-Apr-2016 16:21:58 UTC] PHP  11. Cake\View\View->_renderElement() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:493
[18-Apr-2016 16:21:58 UTC] PHP  12. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:1329
[18-Apr-2016 16:21:58 UTC] PHP  13. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[19-Apr-2016 07:01:04 UTC] PHP Fatal error:  Call to a member function i18nFormat() on a non-object in /home/ubuntu/workspace/crossfit/src/Template/Sessions/edit.ctp on line 44
[19-Apr-2016 07:01:04 UTC] PHP Stack trace:
[19-Apr-2016 07:01:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[19-Apr-2016 07:01:04 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[19-Apr-2016 07:01:04 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[19-Apr-2016 07:01:04 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[19-Apr-2016 07:01:04 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[19-Apr-2016 07:01:04 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[19-Apr-2016 07:01:04 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[19-Apr-2016 07:01:04 UTC] PHP   8. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[19-Apr-2016 07:01:37 UTC] PHP Parse error:  syntax error, unexpected ''format'' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in /home/ubuntu/workspace/crossfit/src/Template/Sessions/edit.ctp on line 44
[19-Apr-2016 07:01:37 UTC] PHP Stack trace:
[19-Apr-2016 07:01:37 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[19-Apr-2016 07:01:37 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[19-Apr-2016 07:01:37 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[19-Apr-2016 07:01:37 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[19-Apr-2016 07:01:37 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[19-Apr-2016 07:01:37 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[19-Apr-2016 07:01:37 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[19-Apr-2016 11:49:02 UTC] PHP Fatal error:  Class 'App\Controller\DateTime' not found in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 117
[19-Apr-2016 11:49:02 UTC] PHP Stack trace:
[19-Apr-2016 11:49:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
